"Actual_Avg_Cost","LM_Predicted","RF_Predicted"
700,790.7,687.94
700,773.41,734.6
1400,1272.6,1167.62
400,545.52,499.95
800,424.37,495.05
1000,773.41,734.6
700,407.11,480.31
800,795.23,711.07
450,779.25,720.36
1100,1251.59,1052.95
1000,811.17,685.95
400,733.77,640.48
500,412.95,458.52
300,351.88,500.06
600,768.34,704.29
250,357.7,425.56
1000,793.88,699.73
500,315.43,481.86
500,329.53,453.44
300,435.28,509.81
400,329.53,453.44
600,597.42,595.01
750,747.34,704.12
200,285.36,400.98
500,726.02,650.59
300,331.37,625.93
700,787.51,706.83
600,372.51,432.94
200,301.31,395.34
400,330.83,366.87
200,342.3,453.4
300,337.23,400.87
600,779.78,778.99
250,372.33,376.31
250,315.41,433.85
1100,754.24,656.68
600,814.38,851.7
300,774.74,662.89
500,767.01,649.28
150,386.62,441.36
200,553.27,600.61
300,305.82,434.61
500,315.39,387
300,328.2,493.15
400,583.33,573.06
200,331.36,406.16
600,800.28,993.08
300,373.84,447.66
400,353.21,453.81
200,403.92,467.09
800,772.05,778.65
250,383.43,443.45
150,318.6,436.7
1400,760.64,703.79
400,303.15,364.78
400,318.59,406.19
250,537.84,538.88
500,326.3,411.08
500,735.63,556.4
1800,770.22,739.92
300,318.07,403.97
200,301.32,418.58
550,776.6,687.63
200,272.58,423.25
350,316.76,473.27
600,296.27,474.85
800,804.79,734.98
700,744.66,661.58
350,274.45,377.01
400,747.87,692.84
700,825.26,680.85
1200,795.23,711.07
600,746.52,644.56
500,317.29,430.19
400,729.23,602.35
400,312.23,454.28
400,354.54,454.5
800,773.38,729.19
500,757.43,648.44
600,770.2,669.58
300,603.82,634.5
800,786.97,742.48
300,357.73,472.59
900,1256.63,937.84
500,790.67,741.59
250,285.36,400.98
200,346.81,430.07
200,326.34,442.84
250,762.5,627.32
150,314.09,410.05
160,314.09,410.05
300,341.75,407.84
450,305.85,442.14
300,340.97,370.96
300,309.01,405.98
300,285.35,442.65
300,335.9,423.96
300,301.31,395.34
1000,534.63,548.5
650,772.88,671.85
600,814.35,695.38
150,331.36,406.16
300,331.36,406.16
300,294.92,396.96
400,784.82,803.78
400,383.27,435.52
250,313.57,452.78
350,763.8,701.37
400,756.1,649.53
250,282.17,398.01
400,762.47,707.57
500,387.94,444.49
250,315.43,481.86
350,367.31,450.33
400,301.32,418.58
250,395.66,447.3
500,380.22,420.29
650,770.22,739.92
650,751.06,679.12
700,356.4,470.09
450,746.54,660.84
200,367.31,450.33
300,567.36,683.79
750,765.16,631.86
200,512.3,449.61
3000,586.49,705.76
300,299.46,449.54
400,291.73,431.48
300,315.43,481.86
800,806.65,753
250,312.22,391.71
200,208.96,432.55
800,743.31,797.58
1000,740.12,795.13
250,377.05,417.48
400,610.19,482.1
150,545.54,427.66
350,325.81,458.96
300,543.68,492.71
450,310.89,416.62
400,298.75,437.42
750,771.55,620.95
2000,2932.87,1911.65
550,774.74,662.89
300,792.03,677.75
200,261.37,444.54
200,319.95,449.36
700,733.77,640.48
500,756.11,623.28
200,304.52,415.25
400,610.2,795.29
300,312.23,454.28
1100,749.2,716.88
300,356.38,415.41
250,330.06,395.75
300,339.09,411.61
500,760.62,634.66
700,799.72,719.87
500,777.9,720.87
250,364.12,441.45
400,331.39,450.4
150,545.55,551.66
350,399.39,451.94
100,580.11,513.46
600,580.11,545.21
200,550.08,589.25
850,802.94,648.99
500,337.24,466.85
300,335.37,496.32
1300,1242.54,1133.09
300,301.32,418.58
400,354.52,415.58
250,550.06,489.05
400,307.68,446.25
400,310.89,416.62
300,299.45,418.5
300,298.1,423.73
1100,799.75,644.49
500,631.99,611.19
300,356.37,404.19
100,317.27,457.6
80,304.49,430.72
150,315.43,481.86
250,320.46,431.19
1300,809.31,689.31
1200,310.37,480.39
1000,770.2,669.58
400,369.15,382.52
800,761.44,661.4
350,416.66,499.03
950,784.32,709.05
600,815.7,643.15
600,325,470.77
500,357.73,472.59
700,806.1,708.47
